shuffle_type,row_groups_per_file,num_trainers,batches_per_round,num_epochs,max_concurrent_epochs,num_rounds,max_concurrent_rounds,trial,epoch,round,map_stage_duration,reduce_stage_duration,avg_map_task_duration,std_map_task_duration,max_map_task_duration,min_map_task_duration,avg_reduce_task_duration,std_reduce_task_duration,max_reduce_task_duration,min_reduce_task_duration,avg_time_to_consume,std_time_to_consume,max_time_to_consume,min_time_to_consume
from_memory,1,2,1,10,1,4,4,0,0,0,0.006667964160442352,0.005613761954009533,0.00037342775613069534,4.536472260951996e-06,0.00037796422839164734,0.00036889128386974335,0.0014366279356181622,2.16788612306118e-05,0.001458306796848774,0.0014149490743875504,0.07184827560558915,0.0010095168836414814,0.07285779248923063,0.07083875872194767
from_memory,1,2,1,10,1,4,4,0,0,1,4.452839493751526e-05,0.004464997909963131,0.0004194979555904865,3.336230292916298e-05,0.0004528602585196495,0.00038613565266132355,0.0019498979672789574,0.00041620247066020966,0.002366100437939167,0.0015336954966187477,0.07134676817804575,0.00047689490020275116,0.0718236630782485,0.070869873277843
from_memory,1,2,1,10,1,4,4,0,0,2,0.004725310020148754,0.005663617514073849,0.00045049330219626427,5.419226363301277e-05,0.000504685565829277,0.0003963010385632515,0.0021572080440819263,0.0005547297187149525,0.002711937762796879,0.0016024783253669739,0.07233819039538503,0.00020042667165398598,0.07253861706703901,0.07213776372373104
from_memory,1,2,1,10,1,4,4,0,0,3,0.004735884256660938,0.003245352767407894,0.0005440502427518368,2.7920585125684738e-05,0.0005719708278775215,0.000516129657626152,0.000982067547738552,0.00013931933790445328,0.0011213868856430054,0.0008427482098340988,0.07264132099226117,0.00011642789468169212,0.07275774888694286,0.07252489309757948
from_memory,1,2,1,10,1,4,4,0,1,0,0.005021380260586739,3.0365772545337677e-05,0.0004606768488883972,9.434297680854797e-07,0.0004616202786564827,0.00045973341912031174,0.001001496333628893,0.00012493273243308067,0.0011264290660619736,0.0008765636011958122,0.06524271983653307,0.00649635586887598,0.07173907570540905,0.05874636396765709
from_memory,1,2,1,10,1,4,4,0,1,1,0.005129566416144371,0.011638419702649117,0.000665545929223299,0.00023621460422873497,0.000901760533452034,0.00042933132499456406,0.0012859771959483624,7.296865805983543e-05,0.0013589458540081978,0.001213008537888527,0.06924934312701225,0.0003197835758328438,0.0695691267028451,0.06892955955117941
from_memory,1,2,1,10,1,4,4,0,1,2,0.010278701782226562,0.008523779921233654,0.0003782082349061966,5.353521555662155e-05,0.00043174345046281815,0.00032467301934957504,0.0011431104503571987,3.0368100851774216e-05,0.001173478551208973,0.0011127423495054245,0.07104664901271462,0.0013835704885423183,0.07243021950125694,0.0696630785241723
from_memory,1,2,1,10,1,4,4,0,1,3,0.00936769600957632,0.014587140642106533,0.0003684298135340214,5.1447656005620956e-05,0.00041987746953964233,0.0003169821575284004,0.0012300191447138786,8.242577314376831e-05,0.001312444917857647,0.0011475933715701103,0.06926468899473548,0.0011685467325150967,0.07043323572725058,0.06809614226222038
from_memory,1,2,1,10,1,4,4,0,2,0,0.019596552476286888,0.0024534305557608604,0.000361850019544363,6.90435990691185e-06,0.00036875437945127487,0.00035494565963745117,0.0012315129861235619,3.609806299209595e-05,0.0012676110491156578,0.001195414923131466,0.030122551135718822,0.001383705995976925,0.03150625713169575,0.028738845139741898
from_memory,1,2,1,10,1,4,4,0,2,1,0.03550553787499666,0.005414577201008797,0.0005578044801950455,5.4399482905864716e-05,0.0006122039631009102,0.0005034049972891808,0.001485220156610012,0.00030727777630090714,0.0017924979329109192,0.001177942380309105,0.04775817319750786,0.0009157536551356316,0.04867392685264349,0.04684241954237223
