shuffle_type,row_groups_per_file,num_trainers,batches_per_round,trial,duration,row_throughput,batch_throughput,avg_map_stage_duration,std_map_stage_duration,avg_reduce_stage_duration,std_reduce_stage_duration,avg_map_task_duration,std_map_task_duration,avg_reduce_task_duration,std_reduce_task_duration,avg_time_to_consume,std_time_to_consume,cache_map_stage_duration,avg_cache_map_task_duration,std_cache_map_task_duration,avg_read_duration,std_read_duration
from_memory,2,1,800,0,173.3098525179994,1154002.4822260388,4.616009928904155,11.775195747999533,0.0,138.86664352500156,0.0,2.9788808976794825,0.5321948712235599,138.86598781899738,0.0,173.307304588001,0.0,25.136650403001113,20.827085893640177,3.0827380750053135,7.202478338560031,0.5791917803321718
from_memory,2,1,800,1,171.43572936700002,1166617.9549529678,4.666471819811871,12.882773858997098,0.0,137.86726247400293,0.0,3.19100439492031,0.5726182940895325,137.86683290299698,0.0,171.43293388500024,0.0,24.565175183000974,21.213115229160323,2.939646214841645,7.300488510239957,0.5278870076939898
from_memory,2,1,800,2,173.59939946500162,1152077.7181047844,4.608310872419137,11.673593989999063,0.0,139.94801623699823,0.0,3.227114460080193,0.6299987795492499,139.9473096490001,0.0,173.59649757300213,0.0,24.88366057500025,21.103375631080418,2.954154182877364,7.133586585080048,0.5039797815544205
from_memory,2,1,400,0,98.94670624500213,2021290.1226320723,8.08516049052829,12.535556318998715,0.054593379001744324,67.93254902300032,0.0933839640019869,1.9845841370002746,0.5105952602603214,67.9320868449995,0.09355719699851761,98.88010091550132,0.06443451850100246,25.56267962199854,21.562488070239922,3.250122485766354,7.237180040279927,0.67308947313811
from_memory,2,1,400,1,100.020083995998,1999598.40073722,7.99839360294888,11.940993462498227,0.023916557498523616,68.99377591749908,0.14442324450101296,1.7645911060399522,0.34367387779224134,68.99335279400111,0.14444341600028565,99.87355000649768,0.1445494614999916,25.82724969499759,21.58731911008028,3.3737218833690625,7.205241155319964,0.5735576478722916
from_memory,2,1,400,2,109.31432455200047,1829586.3860445905,7.318345544178363,12.894395130499106,0.016888821499378537,77.17731883450142,1.2457854125004815,2.183263807600306,0.41117159015554383,77.17672392550048,1.2459521004984708,108.12881503350036,1.1837907655008166,26.044381222000084,21.532063004120428,3.1668999666603783,7.174162651640217,0.5775424751018475
from_memory,2,1,200,0,66.38330797299932,3012805.5697578043,12.051222279031217,12.42111624699919,0.02095641148515445,35.25543787149945,0.6558079690584655,1.232912466370035,0.386766281995399,35.254602871000316,0.6555038463066657,65.5011390159998,0.510824149608344,27.738188569001068,22.087436237720247,3.304482817588789,7.250887735600263,0.4813515134917717
from_memory,2,1,200,1,68.77276156299922,2908128.093951705,11.63251237580682,11.182642609499453,0.03134663986785098,37.68001113375067,0.604015562832183,1.2312557365801695,0.27567708311346967,37.67893307850045,0.6041347800566068,67.98003122299997,0.46842745569074856,27.319811231998756,22.11588767231995,3.625418927460208,7.2974282204802146,0.5764858349825273
from_memory,2,1,200,2,69.78069204900021,2866122.334521409,11.464489338085636,12.464239448499029,0.052882229491847364,39.54158174749955,0.20608763806150748,1.1272578963600608,0.2765385158905851,39.541064190250836,0.20595005556153848,69.52187697574936,0.16378508792871793,26.348456133997388,21.84284901931984,3.468536401682388,7.11574487224032,0.47853098922982434
from_memory,2,1,100,0,52.257407296001475,3827208.626465921,15.308834505863684,14.182888772999377,0.16034819038063805,20.695720702376093,0.49321233700302064,0.7949705832100517,0.22152245080533892,20.694460834999973,0.49298222649314594,51.80008540825111,0.27126644895366625,28.079597211002692,22.373002043479502,3.5399990916787125,7.327724250359461,0.5103520756967369
from_memory,2,1,100,1,53.511298772999,3737528.4208373018,14.950113683349208,13.772888645375133,0.17367042877127564,21.30416305137487,0.43492788719345493,0.7037686481601122,0.1836385147284906,21.30311998975003,0.4342645321074006,53.10721041674924,0.2387531875160319,29.090162616997986,23.312487968479836,3.9542569911413574,8.069687772399774,0.5573207791508474
from_memory,2,1,100,2,52.10863384299955,3838135.5497169434,15.352542198867773,13.599090239500129,0.2015573551555355,20.941664391875292,0.1582948803225241,0.7468950740949003,0.19274547566747283,20.939744794875423,0.15800700341785492,51.91679282812402,0.2381974391908665,26.765360841000074,22.33029076728024,3.4946030881561687,7.406570632119692,0.5315272891850094
from_memory,2,1,50,0,46.399430793004285,4310397.704925171,17.241590819700686,13.17889091031202,0.3065185656211261,15.414688542188287,0.3303610473070217,0.3656726632126265,0.07425760159921954,15.412639872437921,0.33014312987465794,46.11255854037654,0.2947169343299952,27.1865350559965,22.279227186759236,4.044865872113475,7.257915090520109,0.6004556574448681
from_memory,2,1,50,1,47.97057924800174,4169222.1177073065,16.676888470829226,12.571900446437212,0.2336501473361403,15.684077177624658,0.27608264350872824,0.35577537092740386,0.08315526050474141,15.681957286812121,0.27574088433983623,47.768414427627704,0.18194048299626944,29.21569013899716,23.717661745400402,3.885119190152905,8.487286386920896,0.47978867201698305
from_memory,2,1,50,2,47.195084339997265,4237729.475366197,16.950917901464784,13.226925840749573,0.2675245377336101,15.573758748624641,0.42524315548183317,0.33987313436005934,0.08507309618630385,15.571606182687447,0.42553459187568277,46.829024465876046,0.30352479172450997,27.10224674699566,22.377874130439594,3.5608219206572733,7.7474528995199945,0.5017362095072995
from_memory,2,1,25,0,46.47550840199983,4303341.843408302,17.213367373633208,11.390508193375354,0.46795923345175605,16.360466247499517,0.6242210483705183,0.1266432400949361,0.05091928283252875,16.35985750959344,0.6255258723204942,46.08800581084665,0.35722685502763496,26.787547302999883,21.579449440080207,3.4517582317687254,7.200936702920007,0.5119213977918854
from_memory,2,1,25,1,48.115812162999646,4156637.7248807424,16.626550899522968,11.238694970156075,0.3846255512908746,16.482959553375395,0.5462181147761062,0.12995010282729708,0.05705845457141526,16.48015813896791,0.5466346234849099,47.793302254531,0.2965755556488856,27.830674766999437,22.973061021360337,3.563566331277162,8.57670869651978,0.44141014420414043
from_memory,2,1,25,2,48.31899885399616,4139158.607245424,16.556634428981695,13.523908578312785,0.43041354792778963,16.552191677156088,0.5043192592506842,0.15147387817997696,0.05550323105689702,16.552086910969138,0.5044220437993595,48.00895435812322,0.31964926198713167,28.402590746001806,22.072656646439864,3.336841057711085,7.849237497840076,0.7495643848680861
from_memory,2,1,16,0,46.28848400300194,4320729.103744885,17.28291641497954,11.282670403619413,0.48892133527106985,8.561327830940137,2.3996827363866604,0.06517604316486977,0.029593756003683164,8.559524654579581,2.399107786515884,41.962798958040075,2.4851515610038954,24.235721807002847,20.619898293759615,2.592389138889438,7.188059399879712,0.5766972504803943
