shuffle_type,row_groups_per_file,num_trainers,batches_per_round,trial,duration,row_throughput,batch_throughput,avg_map_stage_duration,std_map_stage_duration,avg_reduce_stage_duration,std_reduce_stage_duration,avg_map_task_duration,std_map_task_duration,avg_reduce_task_duration,std_reduce_task_duration,avg_time_to_consume,std_time_to_consume,avg_read_duration,std_read_duration
from_disk,2,1,800,0,170.67852214499726,1171793.600545083,4.687174402180331,25.733097509997606,0.0,138.85688906599898,0.0,22.94271573439997,2.795589668475827,138.85619023400068,0.0,170.675915333999,0.0,7.237447740239731,0.48329050146720187
from_disk,2,1,800,1,169.397943183998,1180651.8794786218,4.722607517914486,25.786596219000785,0.0,137.567497242002,0.0,22.797470723400185,2.697343023681799,137.56678319999992,0.0,169.3951225310011,0.0,7.3534988645605335,0.7334436363915757
from_disk,2,1,800,2,175.4252401829981,1140086.7958987332,4.560347183594933,26.073678666998603,0.0,143.35392287300056,0.0,22.97476718083999,2.605604775803179,143.35332163199928,0.0,175.42233051099902,0.0,7.117198584239523,0.4298890229885348
from_disk,2,1,400,0,127.86699428700013,1564125.293749346,6.256501174997384,46.47269675499956,9.812608553000246,70.75206953699853,2.2708097960003215,29.224688923560535,8.668177854523089,70.75148237650137,2.2708814524994523,120.35292160850076,7.512465354499,8.116839793420441,0.793076016329544
from_disk,2,1,400,1,125.88516713100034,1588749.5290995901,6.35499811639836,43.892516212501505,9.155777386498812,71.37494324749969,1.6124309315000573,27.58028129940023,7.949796645605441,71.37439675849782,1.6124781185008032,118.40718932349773,7.476382961500349,7.947673922520335,1.092178481684029
from_disk,2,1,400,2,125.35768244600331,1595434.7280323103,6.381738912129241,42.95652266050274,9.01157876850084,71.28374528349923,1.309228987500319,27.165424878640113,7.559054641792855,71.28329332249996,1.3093739235009707,117.57836730850067,7.77742438650057,8.021695415740105,0.9245305982475436
from_disk,2,1,200,0,144.4811645780028,1384263.4822618943,5.537053929047577,51.93737481199787,14.000387795828962,49.545351066000876,17.131983147763133,30.65384531018033,4.311867705736852,49.544931720500244,17.1317131379267,129.78659345625147,11.80286994750124,8.840859451510077,0.8865380818689358
from_disk,2,1,200,1,136.18558230399867,1468584.2408306655,5.874336963322662,48.60981977924985,13.68165903093741,50.38816545700138,16.645452237778837,28.95790238693,3.5038928445585014,50.38791078849954,16.645227059680284,124.1602200897496,9.966487969190814,8.972622812900045,0.7856076901962818
from_disk,2,1,200,2,145.66628109199883,1373001.3459579262,5.492005383831705,52.33477470749949,13.921945322854556,50.96242792049998,16.868626595359302,30.867870791340103,4.678811992778255,50.96189740850059,16.868571653758778,129.64680586299892,12.808686819208601,8.738494973970118,0.7538730062872903
from_disk,2,1,100,0,189.87350626199986,1053332.842150326,4.213331368601303,43.66577218200064,8.173017262812609,35.95153190125029,10.31024205644175,24.88751234663994,3.8084981687969854,35.949892147124956,10.309328356082052,149.60557530787537,33.886201435729696,8.68492820287489,0.6321774448328363
from_disk,2,1,100,1,199.24406144800014,1003794.0330392089,4.015176132156835,45.99341859550077,11.217266028240354,35.29596698149999,9.764386350781187,26.37452965643004,4.373442037533521,35.29509094237574,9.764120390903706,154.669737795502,39.08495335498238,8.637508818195037,0.6422477909162106
from_disk,2,1,100,2,197.66150864900192,1011830.7877288879,4.047323150915552,46.28875594375086,11.31817244251956,35.68714908600077,9.93228877281155,26.20914221731513,4.3062626359809775,35.685984446125076,9.931761508490743,155.2257448812511,37.73021883900626,8.662645346170047,0.6585036437748891
