shuffle_type,row_groups_per_file,num_trainers,batches_per_round,num_epochs,max_concurrent_epochs,num_rounds,max_concurrent_rounds,trial,epoch,round,consumer,consume_time
from_memory,1,2,1,10,1,4,4,0,0,0,0,0.07083875872194767
from_memory,1,2,1,10,1,4,4,0,0,0,1,0.07285779248923063
from_memory,1,2,1,10,1,4,4,0,0,1,0,0.070869873277843
from_memory,1,2,1,10,1,4,4,0,0,1,1,0.0718236630782485
from_memory,1,2,1,10,1,4,4,0,0,2,0,0.07213776372373104
from_memory,1,2,1,10,1,4,4,0,0,2,1,0.07253861706703901
from_memory,1,2,1,10,1,4,4,0,0,3,0,0.07275774888694286
from_memory,1,2,1,10,1,4,4,0,0,3,1,0.07252489309757948
from_memory,1,2,1,10,1,4,4,0,1,0,0,0.05874636396765709
from_memory,1,2,1,10,1,4,4,0,1,0,1,0.07173907570540905
from_memory,1,2,1,10,1,4,4,0,1,1,0,0.06892955955117941
from_memory,1,2,1,10,1,4,4,0,1,1,1,0.0695691267028451
from_memory,1,2,1,10,1,4,4,0,1,2,0,0.0696630785241723
from_memory,1,2,1,10,1,4,4,0,1,2,1,0.07243021950125694
from_memory,1,2,1,10,1,4,4,0,1,3,0,0.06809614226222038
from_memory,1,2,1,10,1,4,4,0,1,3,1,0.07043323572725058
from_memory,1,2,1,10,1,4,4,0,2,0,0,0.028738845139741898
from_memory,1,2,1,10,1,4,4,0,2,0,1,0.03150625713169575
from_memory,1,2,1,10,1,4,4,0,2,1,0,0.04684241954237223
from_memory,1,2,1,10,1,4,4,0,2,1,1,0.04867392685264349
from_memory,1,2,1,10,1,4,4,0,2,2,0,0.03062135260552168
from_memory,1,2,1,10,1,4,4,0,2,2,1,0.03317536227405071
from_memory,1,2,1,10,1,4,4,0,2,3,0,0.030714120715856552
from_memory,1,2,1,10,1,4,4,0,2,3,1,0.043157282285392284
from_memory,1,2,1,10,1,4,4,0,3,0,0,0.07404518593102694
from_memory,1,2,1,10,1,4,4,0,3,0,1,0.0744414096698165
from_memory,1,2,1,10,1,4,4,0,3,1,0,0.06921892706304789
from_memory,1,2,1,10,1,4,4,0,3,1,1,0.074494575150311
from_memory,1,2,1,10,1,4,4,0,3,2,0,0.07076446432620287
from_memory,1,2,1,10,1,4,4,0,3,2,1,0.07433510944247246
from_memory,1,2,1,10,1,4,4,0,3,3,0,0.07193110603839159
from_memory,1,2,1,10,1,4,4,0,3,3,1,0.07483641523867846
from_memory,1,2,1,10,1,4,4,0,4,0,0,0.03732124902307987
from_memory,1,2,1,10,1,4,4,0,4,0,1,0.03939689137041569
from_memory,1,2,1,10,1,4,4,0,4,1,0,0.04632959421724081
from_memory,1,2,1,10,1,4,4,0,4,1,1,0.05491561163216829
from_memory,1,2,1,10,1,4,4,0,4,2,0,0.050326403230428696
from_memory,1,2,1,10,1,4,4,0,4,2,1,0.05686566699296236
from_memory,1,2,1,10,1,4,4,0,4,3,0,0.037101284600794315
from_memory,1,2,1,10,1,4,4,0,4,3,1,0.04837499279528856
from_memory,1,2,1,10,1,4,4,0,5,0,0,0.04194678086787462
from_memory,1,2,1,10,1,4,4,0,5,0,1,0.043127832002937794
