shuffle_type,row_groups_per_file,num_trainers,batches_per_round,num_epochs,max_concurrent_epochs,num_rounds,max_concurrent_rounds,trial,epoch,duration,row_throughput,batch_throughput,avg_map_stage_duration,std_map_stage_duration,max_map_stage_duration,min_map_stage_duration,avg_reduce_stage_duration,std_reduce_stage_duration,max_reduce_stage_duration,min_reduce_stage_duration,avg_map_task_duration,std_map_task_duration,max_map_task_duration,min_map_task_duration,avg_reduce_task_duration,std_reduce_task_duration,max_reduce_task_duration,min_reduce_task_duration,avg_time_to_consume,std_time_to_consume,max_time_to_consume,min_time_to_consume,cache_map_stage_duration,avg_cache_map_task_duration,std_cache_map_task_duration,max_cache_map_task_duration,min_cache_map_task_duration,avg_read_duration,std_read_duration,max_read_duration,min_read_duration
from_memory,1,4,10,20,2,10,10,0,0,46.7585260909982,2138647.3946032203,8.55458957841288,20.695868626300218,0.13835421380198723,20.865105916003813,20.38628340899595,6.176137102299981,0.9689077602572694,8.543729090000852,4.823729417003051,0.1780806202124222,0.05741267172039426,0.3643083150018356,0.040908061004302,5.54314410232455,0.7945121363063418,6.5402568580029765,3.91747127599956,43.81880989687361,1.9791658330878954,46.75605828099651,41.96619225700124,26.763598336998257,10.603948130600038,2.562187172011268,15.401030412002001,7.496001963998424,4.033770384319942,0.9217048616585979,6.3614991739959805,2.806115723993571
from_memory,1,4,10,20,2,10,10,0,1,41.983339386002626,2381897.235009855,9.52758894003942,14.751243163001345,0.22567305125454665,15.108421331999125,14.430761854004231,6.8059817305009345,1.4005426428282917,10.834945688002335,5.7647116990046925,0.1898467867320287,0.051863674862724335,0.3280868109941366,0.04528509100055089,5.8754646553748895,0.6306221507614035,7.084356255996681,4.567637384003319,38.71261731025133,3.2136918106919956,41.97863927900471,34.910397423001996,26.196263532001467,12.126970297640073,2.1839071714945804,15.834861512004863,6.959269120001409,4.440498879759398,0.6505229378458639,6.1616229959981865,2.793617121002171
from_memory,1,4,10,20,2,10,10,0,2,41.243747645996336,2424609.9277476138,9.698439710990456,7.891914011699555,0.24913790626312882,8.340571283006284,7.54814158899535,7.151953833600419,1.6424997860735884,11.025959129001421,5.35357481900428,0.12118137481596204,0.03333076025421994,0.2301007269998081,0.06154894199426053,6.087984880949989,0.8388383247664428,7.322671951005759,4.240100718001486,34.557906233649376,3.8988400295358168,41.23228363200178,30.35535087899916,16.76675803100079,11.47026287916,0.9600604739077994,12.863657715002773,9.688703544998134,4.109214350119,0.19741743098000672,4.3565917990054,3.7011847929970827
from_memory,1,4,10,20,2,10,10,0,3,40.724283429000934,2455537.374263217,9.82214949705287,15.239680070299801,0.06154721314295554,15.330139452998992,15.1265294870027,6.035269860300469,0.814728882823624,7.174702895994415,4.483304549001332,0.1412225007878151,0.04907259455330023,0.2748041209997609,0.055885476002004,5.575739897349559,0.8723064823775771,6.446976590996201,3.608649604000675,37.71910683164806,1.5092605273052366,40.71982034100074,36.48581154400017,27.34037719600019,13.188634284198924,0.4260596506199636,14.01047303899395,12.314932336004858,4.552799314039876,0.3030989649651798,4.999896437002462,3.9901388270009193
from_memory,1,4,10,20,2,10,10,0,4,40.78726666200237,2451745.561395035,9.80698224558014,6.512290313698759,0.16580272286780587,6.890601956001774,6.336464822998096,7.350402244699945,1.772321155885731,10.648717573996691,5.143000185998972,0.13984358577177045,0.03703355786477017,0.22772046199679608,0.06476428599853534,6.030020737349696,1.033057949404151,7.842705777002266,4.247902638002415,34.4385022616003,3.508478148606016,40.77955895299965,31.412802031001775,16.830002470996988,11.499691782160662,1.2370526915033566,13.631999281002209,9.48015245100396,4.051356204760668,0.26370552095158134,4.672789397998713,3.6115137379965745
from_memory,1,4,10,20,2,10,10,0,5,41.0532301150015,2435861.9217019523,9.743447686807809,4.089270721501089,0.16616881280370543,4.403889604996948,3.8558254220042727,6.079493722300685,0.9272529569491225,7.577331740998488,4.269044222004595,0.17519643475598423,0.04576855241048229,0.30061281199596124,0.08978926100098761,5.5762620599994985,0.8859866859355509,6.719730115997663,3.514719648999744,38.03709759217436,1.6424646200296897,41.04928683100297,36.60595258000103,26.16805760799616,13.051986680719711,0.6970368844078889,14.230028336998657,11.711013745996752,4.357843378559919,0.3632449544401693,5.428653035996831,3.8385670329953427
from_memory,1,4,10,20,2,10,10,0,6,40.362183016994095,2477566.6855753562,9.910266742301426,7.180246439600159,0.19497364432084746,7.55037417600397,6.957897199004947,7.117212906398345,1.5658083283743074,10.392896198995004,4.910590749997937,0.14986796241204137,0.042024929757825805,0.29382393800187856,0.0508174010028597,5.938289669075493,0.8415293930808907,7.5664881949996925,4.318736319997697,34.24982478404636,3.6631717321804027,40.35790413799987,30.335541293999995,17.650983703999373,11.61312510075979,1.194345826816153,13.891183414001716,9.80234579899843,4.0856240669998805,0.15399314525191815,4.369584086001851,3.8532110230007675
from_memory,1,4,10,20,2,10,10,0,7,40.46007466800074,2471572.3048106106,9.886289219242443,15.664115037598823,0.07592621079807776,15.747427103000518,15.529699692997383,5.975337222101371,0.8067756150275235,7.482230038003763,4.5748961310018785,0.1520084699477593,0.0466873345184822,0.28357504900486674,0.06329176600411301,5.513857531175381,0.7435739483513313,6.292374270000437,3.948826795000059,37.40418515657766,1.6677463839266,40.454820330000075,35.970327905000886,24.925638776003325,12.87294805468031,0.4996640688574111,13.96906289999606,11.9946688179989,4.370674875799741,0.2948343040836458,5.2310406180040445,3.924075704002462
from_memory,1,4,10,20,2,10,10,0,8,40.3572687670021,2477868.375517138,9.911473502068551,6.65655269419949,0.15834014469112132,7.043668250000337,6.497659228996781,7.068951891700271,1.322462491413634,9.13961212200229,4.783096449995355,0.1470400265561766,0.041640839949512176,0.26184667499910574,0.05564578099438222,5.921688887174969,1.055210183794528,7.5185298420037725,4.1324422159959795,34.16322525447595,3.645277189127979,40.34051150800224,30.89992183600407,16.961156017001485,11.538806310399668,1.3103296954480954,13.690202443001908,8.989313176993164,4.083874722000328,0.14512348291629376,4.357531886002107,3.65485164400161
from_memory,1,4,10,20,2,10,10,0,9,40.131164947997604,2491828.9845206607,9.967315938082642,8.147153486200114,0.19700239337810216,8.561799292001524,7.8177920159942005,5.944983406901156,0.7960169109949238,7.2439259879975,4.426244014997792,0.15055371136814938,0.04805695642549463,0.3536859360028757,0.07081360700249206,5.493241506850245,0.7884992261173536,6.493862077004451,3.8752586180053186,37.293970114497824,1.5474859504056162,40.124511702000746,35.89094845100044,26.235391747002723,12.938873953239527,0.7225659072056086,13.973626129998593,11.548564160999376,4.321368986000307,0.28290672870109956,5.070584656998108,3.8195469900019816
