shuffle_type,row_groups_per_file,num_trainers,batches_per_round,num_rounds,trial,duration,row_throughput,batch_throughput,avg_map_stage_duration,std_map_stage_duration,max_map_stage_duration,min_map_stage_duration,avg_reduce_stage_duration,std_reduce_stage_duration,max_reduce_stage_duration,min_reduce_stage_duration,avg_map_task_duration,std_map_task_duration,max_map_task_duration,min_map_task_duration,avg_reduce_task_duration,std_reduce_task_duration,max_reduce_task_duration,min_reduce_task_duration,avg_time_to_consume,std_time_to_consume,max_time_to_consume,min_time_to_consume,avg_read_duration,std_read_duration,max_read_duration,min_read_duration
from_disk,2,1,800,1,0,172.7135204130027,1157986.9342119151,4.6319477368476605,26.60927253200498,0.0,26.60927253200498,26.60927253200498,140.03881082001317,0.0,140.03881082001317,140.03881082001317,23.66335245063936,1.9805666347851576,26.58852216100786,19.428388767002616,140.0382284780062,0.0,140.0382284780062,140.0382284780062,172.7109221980063,0.0,172.7109221980063,172.7109221980063,7.2006546315178275,0.550191768284929,7.985409957007505,5.882786357993609
from_disk,2,1,800,1,1,171.052194606993,1169233.7561614865,4.676935024645946,26.404608085009386,0.0,26.404608085009386,26.404608085009386,138.572512009996,0.0,138.572512009996,138.572512009996,22.99647831956041,2.6961589423943124,26.385092644995893,17.546895720995963,138.57183213198732,0.0,138.57183213198732,138.57183213198732,171.04892618500162,0.0,171.04892618500162,171.04892618500162,7.161869312361232,0.5423957033886543,7.943967970000813,5.78645250700356
from_disk,2,1,800,1,2,175.94471241699648,1136720.7189835375,4.54688287593415,25.6867414520093,0.0,25.6867414520093,25.6867414520093,144.2233659630001,0.0,144.2233659630001,144.2233659630001,22.77096586648142,2.345759775293047,25.644107722997433,17.80063829300343,144.22244148299797,0.0,144.22244148299797,144.22244148299797,175.9418957359885,0.0,175.9418957359885,175.9418957359885,7.022984818799305,0.5679223895103025,7.737248022007407,6.011945229998673
from_disk,2,1,400,2,0,125.71429104900744,1590909.0233984108,6.363636093593643,44.4812652795008,9.453348975504923,53.93461425500573,35.02791630399588,71.54968856749474,3.000753911503125,74.55044247899787,68.54893465599162,28.002958263760664,8.222708285959175,35.15640069199435,15.524189531002776,71.54929385550349,3.0010074175006594,74.55030127300415,68.54828643800283,119.26898775000154,6.443521102999512,125.71250885300105,112.82546664700203,8.083897270359449,0.9227332205001173,11.753230771006201,6.46570442400116
from_disk,2,1,400,2,1,125.80995937601256,1589699.2653995946,6.358797061598378,43.3164209184979,8.86369956049748,52.18012047899538,34.45272135800042,71.3061456899959,0.9790311030010344,72.28517679299694,70.32711458699487,27.27199095279968,7.873835073185096,34.628712529010954,14.730378148000455,71.30558756949904,0.9790709075023187,72.28465847700136,70.32651666199672,117.86174353900424,7.946522262995131,125.80826580199937,109.9152212760091,7.98410089576093,1.080327192190938,11.543929656007094,5.925081466004485
from_disk,2,1,400,2,2,123.60464124599821,1618062.218245993,6.472248872983971,42.870753099996364,9.16139607099467,52.03214917099103,33.709357029001694,70.5686038710046,2.2247991870026453,72.79340305800724,68.34380468400195,27.117732276719764,7.60193480303733,34.125599956998485,15.621623974002432,70.56819210050162,2.225033620503382,72.793225721005,68.34315847999824,116.7669001089962,6.8359001899953,123.6028002989915,109.9309999190009,7.99049935233983,1.0494722696095073,11.239783630007878,6.25439292799274
from_disk,2,1,200,4,0,146.83532800299872,1362070.0326008433,5.448280130403374,52.761397882248275,13.758518399787604,66.07508383000095,33.169061943001,50.35743539225223,17.02012440327934,77.3394335060002,34.80918768499396,31.215651693199614,5.087265978552673,35.247737015000894,12.268059053996694,50.356819840755634,17.019954039057023,77.33846497100603,34.808751300006406,132.32633374624493,12.352871203162788,146.83308285799285,112.93978327499644,8.557118249369378,0.9567114009932175,12.360158323004725,6.040794372005621
from_disk,2,1,200,4,1,144.4677903450065,1384391.6316735784,5.537566526694314,51.36309285149764,13.646797216290546,65.22039387199038,31.62623214200721,51.7930308809955,17.34507041295919,77.50887311399856,34.81416814899421,30.327144870300252,4.8523710555630295,34.69991650999873,12.319052760009072,51.792673740998,17.344862739826464,77.50804660300491,34.813976645993534,128.48307670075155,12.337376586801277,144.4652664460009,111.96707175200572,8.539847328270262,0.7947077156272732,11.970405052008573,5.93169505300466
from_disk,2,1,200,4,2,124.90433325599588,1601225.472218749,6.4049018888749965,41.88251987575131,10.51906075660647,57.72487179200107,31.52370557800168,48.226594163745176,12.509454307211351,67.17511293799907,34.87635381400469,25.310628292210605,3.607493579091743,31.785639887006255,16.89382799201121,48.22627760774776,12.509285028511814,67.17436302699207,34.8758688109956,113.5333464779942,8.705450326188961,124.9030063359969,100.9782731999876,8.908486837859819,0.8024937708591888,11.23266436799895,6.949729457002832
from_disk,2,1,100,8,0,199.28072388899454,1003609.3611914322,4.014437444765729,46.69517279887623,10.221103349725805,62.46992648000014,32.018327429992496,36.258037636123845,10.523718113801232,46.76933575500152,16.934036376987933,26.408231150799693,4.259062524897281,32.248553313998855,14.811970741997357,36.25628664825126,10.522873496962891,46.76592387299752,16.933468522998737,157.55385674237004,37.757230066149766,199.27849497599527,78.22330069899908,8.764690148539811,0.7395473573727096,12.041709088996868,7.27007404199685
