shuffle_type,row_groups_per_file,num_trainers,batches_per_round,trial,round,consumer,consume_time
from_memory,2,1,800,0,0,0,173.307304588001
from_memory,2,1,800,1,0,0,171.43293388500024
from_memory,2,1,800,2,0,0,173.59649757300213
from_memory,2,1,400,0,0,0,98.94453543400232
from_memory,2,1,400,0,1,0,98.81566639700031
from_memory,2,1,400,1,0,0,99.72900054499769
from_memory,2,1,400,1,1,0,100.01809946799767
from_memory,2,1,400,2,0,0,109.31260579900118
from_memory,2,1,400,2,1,0,106.94502426799954
from_memory,2,1,200,0,0,0,65.17331248299888
from_memory,2,1,200,0,1,0,66.38197674099865
from_memory,2,1,200,0,2,0,65.1633585290001
from_memory,2,1,200,0,3,0,65.28590831100155
from_memory,2,1,200,1,0,0,67.63526794900099
from_memory,2,1,200,1,1,0,67.62752200799878
from_memory,2,1,200,1,2,0,67.88624334899941
from_memory,2,1,200,1,3,0,68.7710915860007
from_memory,2,1,200,2,0,0,69.44907371999943
from_memory,2,1,200,2,1,0,69.332852618998
from_memory,2,1,200,2,2,0,69.52630985599899
from_memory,2,1,200,2,3,0,69.77927170800103
from_memory,2,1,100,0,0,0,51.49555974699979
from_memory,2,1,100,0,1,0,51.75708208800279
from_memory,2,1,100,0,2,0,51.70478741899933
from_memory,2,1,100,0,3,0,51.55738612800269
from_memory,2,1,100,0,4,0,52.25622479500089
from_memory,2,1,100,0,5,0,51.74750207300167
from_memory,2,1,100,0,6,0,52.237324060999526
from_memory,2,1,100,0,7,0,51.64481695500217
from_memory,2,1,100,1,0,0,53.01965107999786
from_memory,2,1,100,1,1,0,53.510145529999136
from_memory,2,1,100,1,2,0,52.97013318699828
from_memory,2,1,100,1,3,0,53.00461246600025
from_memory,2,1,100,1,4,0,52.813274038999225
from_memory,2,1,100,1,5,0,53.48238312199828
from_memory,2,1,100,1,6,0,53.12152416000026
from_memory,2,1,100,1,7,0,52.93595975000062
from_memory,2,1,100,2,0,0,51.948070741000265
from_memory,2,1,100,2,1,0,52.06699226300043
from_memory,2,1,100,2,2,0,51.335896605000016
from_memory,2,1,100,2,3,0,51.78766801299935
from_memory,2,1,100,2,4,0,51.99975494399769
from_memory,2,1,100,2,5,0,52.107402851997904
from_memory,2,1,100,2,6,0,52.02796599199792
from_memory,2,1,100,2,7,0,52.06059121499857
from_memory,2,1,50,0,0,0,45.80224935500155
from_memory,2,1,50,0,1,0,45.88357530200301
from_memory,2,1,50,0,2,0,46.1739086689995
from_memory,2,1,50,0,3,0,46.39828701499937
from_memory,2,1,50,0,4,0,45.43042112100375
from_memory,2,1,50,0,5,0,46.080982254003175
from_memory,2,1,50,0,6,0,46.373666277002485
from_memory,2,1,50,0,7,0,46.2340737370032
from_memory,2,1,50,0,8,0,46.32686776199989
from_memory,2,1,50,0,9,0,46.019910112001526
from_memory,2,1,50,0,10,0,46.26503948699974
from_memory,2,1,50,0,11,0,46.371745447999274
from_memory,2,1,50,0,12,0,46.276708912002505
from_memory,2,1,50,0,13,0,46.317933292004454
from_memory,2,1,50,0,14,0,45.522625028999755
from_memory,2,1,50,0,15,0,46.322942874001455
from_memory,2,1,50,1,0,0,47.723011384005076
from_memory,2,1,50,1,1,0,47.7466493000029
from_memory,2,1,50,1,2,0,47.96949296800449
from_memory,2,1,50,1,3,0,47.78244622600323
from_memory,2,1,50,1,4,0,47.784918076002214
from_memory,2,1,50,1,5,0,47.19030343000486
from_memory,2,1,50,1,6,0,47.93794100200466
from_memory,2,1,50,1,7,0,47.93881099900318
from_memory,2,1,50,1,8,0,47.61206401199888
from_memory,2,1,50,1,9,0,47.83358414599934
from_memory,2,1,50,1,10,0,47.74966557299922
from_memory,2,1,50,1,11,0,47.698496034005075
from_memory,2,1,50,1,12,0,47.92230173900316
from_memory,2,1,50,1,13,0,47.66643491200375
from_memory,2,1,50,1,14,0,47.92339529599849
from_memory,2,1,50,1,15,0,47.81511574500473
from_memory,2,1,50,2,0,0,46.884037978998094
from_memory,2,1,50,2,1,0,47.193195451000065
from_memory,2,1,50,2,2,0,47.047655856003985
from_memory,2,1,50,2,3,0,46.246209613003884
from_memory,2,1,50,2,4,0,47.04204249000031
from_memory,2,1,50,2,5,0,47.04802935299813
from_memory,2,1,50,2,6,0,46.496302459003346
from_memory,2,1,50,2,7,0,47.001743647000694
from_memory,2,1,50,2,8,0,47.098120768001536
from_memory,2,1,50,2,9,0,46.244404730001406
from_memory,2,1,50,2,10,0,46.63005180300388
from_memory,2,1,50,2,11,0,47.03016963200207
from_memory,2,1,50,2,12,0,46.65984973299783
from_memory,2,1,50,2,13,0,46.53453490100219
from_memory,2,1,50,2,14,0,46.998311593000835
from_memory,2,1,50,2,15,0,47.10973144599848
from_memory,2,1,25,0,0,0,46.24181619000592
from_memory,2,1,25,0,1,0,46.0872592529995
from_memory,2,1,25,0,2,0,46.47432774500339
from_memory,2,1,25,0,3,0,45.79145829700428
from_memory,2,1,25,0,4,0,46.21768281500408
from_memory,2,1,25,0,5,0,46.304797035001684
from_memory,2,1,25,0,6,0,46.27307522200135
from_memory,2,1,25,0,7,0,46.457186045001436
from_memory,2,1,25,0,8,0,46.04195478600013
from_memory,2,1,25,0,9,0,46.425789034001355
from_memory,2,1,25,0,10,0,44.772922186006326
from_memory,2,1,25,0,11,0,45.806331259002036
from_memory,2,1,25,0,12,0,45.562487211005646
from_memory,2,1,25,0,13,0,45.791992227001174
from_memory,2,1,25,0,14,0,46.0134570750015
from_memory,2,1,25,0,15,0,46.35940850000043
from_memory,2,1,25,0,16,0,46.22600261500338
from_memory,2,1,25,0,17,0,45.64936114100419
from_memory,2,1,25,0,18,0,46.417234723005095
from_memory,2,1,25,0,19,0,45.978278119000606
from_memory,2,1,25,0,20,0,46.36929336300091
