shuffle_type,row_groups_per_file,num_trainers,batches_per_round,num_rounds,trial,duration,row_throughput,batch_throughput,avg_map_stage_duration,std_map_stage_duration,max_map_stage_duration,min_map_stage_duration,avg_reduce_stage_duration,std_reduce_stage_duration,max_reduce_stage_duration,min_reduce_stage_duration,avg_map_task_duration,std_map_task_duration,max_map_task_duration,min_map_task_duration,avg_reduce_task_duration,std_reduce_task_duration,max_reduce_task_duration,min_reduce_task_duration,avg_time_to_consume,std_time_to_consume,max_time_to_consume,min_time_to_consume,cache_map_stage_duration,avg_cache_map_task_duration,std_cache_map_task_duration,max_cache_map_task_duration,min_cache_map_task_duration,avg_read_duration,std_read_duration,max_read_duration,min_read_duration
from_memory,2,1,800,1,0,171.95844800199848,1163071.674138834,4.652286696555336,11.282588581001619,0.0,11.282588581001619,11.282588581001619,138.072445496,0.0,138.072445496,138.072445496,3.305736945760436,0.6182964868329582,4.353337510008714,1.9208268060028786,138.07174405599653,0.0,138.07174405599653,138.07174405599653,171.95582390899654,0.0,171.95582390899654,171.95582390899654,25.47405812299985,21.2072264069214,2.954874973554775,25.463461377003114,16.178276308011846,7.28030809044023,0.44455886160069064,7.973920941003598,6.371007114998065
from_memory,2,1,800,1,1,171.9704642919969,1162990.4054943435,4.651961621977374,10.779216444003396,0.0,10.779216444003396,10.779216444003396,138.21282187000907,0.0,138.21282187000907,138.21282187000907,3.4639772193197857,0.7467670154648605,4.72949996200623,2.0679826169944135,138.21203604500624,0.0,138.21203604500624,138.21203604500624,171.9677499709942,0.0,171.9677499709942,171.9677499709942,25.26085943300859,21.176431604640094,2.8584633528116514,25.25653224400594,16.449556746010785,7.16047505300201,0.5517836395690019,7.932471402004012,5.82480916599161
from_memory,2,1,800,1,2,174.8317706329981,1143956.8407725752,4.575827363090301,11.729221487010363,0.0,11.729221487010363,11.729221487010363,141.2425399289932,0.0,141.2425399289932,141.2425399289932,3.257704164440511,0.5867476706420757,4.554136958002346,2.3583666469930904,141.24185906499042,0.0,141.24185906499042,141.24185906499042,174.82888365600957,0.0,174.82888365600957,174.82888365600957,24.320974490998196,21.035554844159634,2.9913218941016457,24.646213506013737,15.596720239002025,7.099983829437988,0.4467051305935424,7.752274673999636,5.9720471300097415
from_memory,2,1,400,2,0,102.03020361400559,1960203.8701856143,7.8408154807424575,13.342483540000103,0.009584535997419152,13.352068075997522,13.332899004002684,70.6537867454972,0.15836128549563,70.81214803099283,70.49542546000157,1.9760474798610084,0.5282042098677332,2.725014679002925,0.7119712979911128,70.65326641250431,0.15840011950785993,70.81166653201217,70.49486629299645,101.86991648700496,0.15867907900246792,102.02859556600743,101.71123740800249,26.812348164006835,21.368582140603102,3.299764556021725,26.79922914400231,14.290620162006235,7.282086752522154,0.7095556114300207,8.111181565996958,5.673869980004383
from_memory,2,1,400,2,1,100.38233991200104,1992382.3271635983,7.969529308654393,12.19136519699532,0.0009074340050574392,12.192272631000378,12.190457762990263,69.12677271749999,0.9066277335077757,70.03340045100776,68.22014498399221,1.762060265740729,0.332579096399,2.48037890100386,0.9744187059986871,69.1264484725034,0.9066492884958279,70.03309776099923,68.21979918400757,98.86047990599764,1.520086798002012,100.38056670399965,97.34039310799562,25.93077558799996,21.05081969227933,3.2459931655762997,25.92886439699214,14.738696179003455,7.180831570038572,0.6225810643625107,7.989390280999942,5.734608657992794
from_memory,2,1,400,2,2,98.5232141160086,2029978.434975792,8.119913739903168,12.431475500001397,0.015753089006466325,12.447228589007864,12.415722410994931,67.71076965549582,0.046186679501261096,67.75695633499708,67.66458297599456,1.816782671440451,0.36962076711170855,2.52988661499694,1.0660904519900214,67.71017906600173,0.04631152499496238,67.75649059099669,67.66386754100677,98.48025434699957,0.041105106996838,98.52135945399641,98.43914924000273,26.029991867995705,21.291492953039125,3.31339350570189,26.02631760800432,14.717097318993183,7.138559127479093,0.5150129327043129,7.801607118992251,5.861377962006372
from_memory,2,1,200,4,0,66.2113820109953,3020628.6883845334,12.082514753538133,12.434397986002296,0.046259641413527376,12.485439625001163,12.387798800002201,35.82029423699714,0.6167499083603168,36.87526044900005,35.34895183199842,1.1662208850604656,0.29534103072597157,1.7458271439973032,0.5306707050040131,35.81949009250093,0.6162853017771691,36.87365553500422,35.34858550799254,65.38673654974264,0.4806317212530203,66.20991488698928,65.04331239499152,26.20097173699469,21.451112451801308,3.3935950935349557,26.194397097991896,14.922973905995605,7.140167879441288,0.5484558864994703,7.814167044998612,5.679453874996398
from_memory,2,1,200,4,1,68.27852410900232,2929178.7221515323,11.716714888606129,12.016005875499104,0.4633311018086835,12.302507037995383,11.213800786004867,37.571446996000304,0.4988651075184777,38.429950956997345,37.204283162995125,1.0342689661402256,0.2834391479510488,1.5828372659889283,0.6179905210010475,37.57082497124429,0.49934009223952774,38.43011890100024,37.20294231499429,68.18288059400584,0.07279075310900052,68.27685884400853,68.09295534700505,26.25001131099998,21.80903539972147,3.1825373668142403,26.246334144001594,16.19073857901094,7.257043701357325,0.5210799522650944,8.001906816993142,6.490295121009694
from_memory,2,1,200,4,2,68.70173148800677,2911134.780277174,11.644539121108696,12.974199341999338,0.34006045972059146,13.241125739004929,12.394979998993222,37.81276428874844,0.4965294438274199,38.33018611499574,37.27449037900078,1.0203118548092607,0.15842131289957798,1.4216503829957219,0.6648577369924169,37.80889256649971,0.49352374729668425,38.317822851997335,37.27373610500945,68.1756524750017,0.34527747515557883,68.70032795099542,67.85738380299881,25.683162804998574,21.600462616721053,3.099455643829695,25.670995452004718,15.112061933003133,7.139417304039816,0.4453571105620414,7.832589051002287,6.257663023992791
from_memory,2,1,100,8,0,52.131823807998444,3836428.2196725016,15.345712878690007,12.795226543621538,0.3567141458412832,13.23230258699914,12.412117309999303,20.903316821248154,0.1841774028969495,21.116447166001308,20.673521438002354,0.6642548895251094,0.189075160573459,1.1357534540002234,0.20079272601287812,20.902365173875296,0.18417635963245108,21.115673166990746,20.672535844001686,51.645847547248195,0.4555855952273465,52.13070058300218,51.089947701999336,27.637510967004346,22.18024120440008,3.7308691205766267,27.62974075700913,16.08769255799416,7.2039165153191425,0.5256469643016839,7.9372483610059135,6.158636102001765
