adb6775945	clarng	Wed Mar 29 17:06:29 2023	[core] node affinity soft chooses another node if it is not available (#33856)
eae4e78a41	Balaji Veeramani	Wed Mar 29 17:01:02 2023	[CI] Disable Ray log deduplication for doctests (#33885)
19addb21f0	Jiajun Yao	Wed Mar 29 16:01:57 2023	Migrate dataset_shuffle_random_shuffle_1tb to v2 stack (#33883)
047abf56b2	Clark Zinzow	Wed Mar 29 15:31:00 2023	[Datasets] Add missing passthrough args to read_images() (#32942)
dc0cee4c33	Jian Xiao	Wed Mar 29 15:19:56 2023	Deprecate ds.lazy() since Dataset is lazy already (#33812)
b9a8ee9116	Kai Fricke	Wed Mar 29 15:07:16 2023	[tune] Fix new output path with new execution path [no_early_kickoff] (#33880)
6c142b32b9	Archit Kulkarni	Wed Mar 29 14:11:39 2023	[cluster launcher] Deflake AWS cluster launcher test by adding retries (#33774)
ea6eedfa7a	clarng	Wed Mar 29 13:56:07 2023	[core][release] 2.4.0 release logs (copied over from 2.3.0) (#33875)
816ef72c78	Eric Liang	Wed Mar 29 13:08:03 2023	 [data] Fix use of deprecated API in new batching code path
1c2e8e2ddd	Avnish Narayan	Wed Mar 29 12:24:40 2023	[RLlib] Remove `is_distributed()` and `make_distributed()` functions for Learner API (#33781)
e6c8109401	Jiajun Yao	Wed Mar 29 12:20:08 2023	Improve the serialization error for tasks, actors and ray.put (#33660)
fe109b06ef	Amog Kamsetty	Wed Mar 29 12:04:00 2023	[Data] [Docs] Add WebDataset to docs (#33793)
a701fa11f5	Sven Mika	Wed Mar 29 10:09:31 2023	[RLlib] Don't serialize config in Policy states (unless needed for msgpack-type checkpoints). (#33865)
ef4bf74f2a	Max Pumperla	Wed Mar 29 10:03:12 2023	[docs] collapse navbar for speed (#33800)
ef31bc6aa8	Sven Mika	Wed Mar 29 08:44:50 2023	[RLlib] Fix MultiCallbacks class: To be used only with utility function that returns a class to use in the config. (#33863)
bb9247c8fb	Candy Lv	Tue Mar 28 23:26:03 2023	[Java] Fix snakeyaml CVE (#33843)
f3e56598a2	Kai Fricke	Tue Mar 28 17:33:23 2023	[ci] Split docker image tagging in build script (#33804)
9f44188023	Scott Lee	Tue Mar 28 16:13:59 2023	[Datasets] [CI] Parallelize Dataset CI tests (#33443)
950bd3bc14	Jiajun Yao	Tue Mar 28 16:10:52 2023	[workflow] Fix workflow doc code (#33808)
