--index-url https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cu128

absl-py==1.4.0 \
    --hash=sha256:0d3fe606adfa4f7db64792dd4c7aee4ee0c38ab75dfd353b7a83ed3e957fcb47 \
    --hash=sha256:d2c244d01048ba476e7c080bd2c6df5e141d211de80223460d5b3b8a2a58433d
    # via
    #   dm-tree
aiohappyeyeballs==2.6.1 \
    --hash=sha256:c3f9d0113123803ccadfdf3f0faa505bc78e6a72d1cc4806cbd719826e943558 \
    --hash=sha256:f349ba8f4b75cb25c99c5c2d84e997e485204d2902a9597802b0371f09331fb8
    # via
    #   aiohttp
aiohttp==3.14.0 \
    --hash=sha256:02cb2ffbb7da32f82e21ad9952669c45bd88a80e0878264c2f59fe1c6fb2badd \
    --hash=sha256:0746d9fb0ac4fdef643a84494efe3f06d50335dd8c7a530228b86448aae0a803 \
    --hash=sha256:076cb014191ae2e65d949e1ad01f1dcfe33e32789b5172510f3e79c79fc04d50 \
    --hash=sha256:0fc2b75ae8d169d853be2862d960be8550da6c5c65711d5476407eb3fdb006bd \
    --hash=sha256:101df7779c80c0636014a6b2c6642acd3efb5b355d48347c9d7dfb720aee9430 \
    --hash=sha256:106ed074a856f3e21d186b8579e2c8afb6da598e267cdaab01059e13db2fc44d \
    --hash=sha256:1210d4c87cc00128160c7384ab41877a701295b97cffa6362f908a49b6e8a7ca \
    --hash=sha256:1394dce36e0f0d260ac0b555a654de19cb989f3c1b8bdd24f505314dfea18a00 \
    --hash=sha256:145262119b07d7f95abc1839add35ba2bfc84551d4b4660ca11542c0b215455b \
    --hash=sha256:16eee56bcc72d04600bc56c1759982c2385ec0b41d3fd3521f836bf64a0957ef \
    --hash=sha256:198cfe61bf253b19da1fb3e0fa122249dc4f14c12709493fed8054aa0411cc76 \
    --hash=sha256:19ca5fc84130675ba11c6ca5c7da5cb65f7bf8a32cdd2b616bf49cd334688aae \
    --hash=sha256:1a4a9f17e85b80878c176695c1998c790e83731d8271881e5d356488652a1f9e \
    --hash=sha256:1a78a77366ed158a0a54b076990e575d7b7cdb728cbfd02711eadab150f2269f \
    --hash=sha256:20144819e99db593e22bbd2f3f2691a5e149f879142d6b8670254708853ff4fb \
    --hash=sha256:22a8d06f204e0518a586d770032db3c7043c9ba3693081b3e3ad425e1458d594 \
    --hash=sha256:23e8314e7aed8576fbe33314d218bd81447a3adbc91dc36f1163bf583cd3084c \
    --hash=sha256:23f094a1ef64823fd35854ddf5c7a80a078162f37f9d2f7c6142b51a6affa456 \
    --hash=sha256:25400d710641a8040bf022a8a99f579e581ffa1c5bd42c33255d7d6f3957c127 \
    --hash=sha256:25d2326a4967bf705a9f9913a13005e93b6020ad8a9f6bd6bd78850d5171332e \
    --hash=sha256:25e9f1d2465a210d60edb64d7b204a147e85d4c194eecef3d1604fb5ace678ce \
    --hash=sha256:26b6d79aa54cb4ed50cc7d41ed14e99e0f1fc8e7c2d42f2e05b37aea897b2b52 \
    --hash=sha256:26d9224c6dd7f5c749aba4f61315a894601448b28d94d12f4dea0903e26d2096 \
    --hash=sha256:2882de819734c715fd1b9c11c97e09fa020d14438203d1d354d8ed1702791c9b \
    --hash=sha256:28eee8de1d69711c53116df8202f1c2aa0e3f80ef912a88fc18d159d53e7110b \
    --hash=sha256:2c2c7e05dd5335b298085abf45ddf98673934c3ee1c083d0b9ea13d4186ad500 \
    --hash=sha256:2cc736a9c9fc2bc4dd71fd404815741b6573df27c3f985948ec4076989ac57de \
    --hash=sha256:2d2ffe9b614f50f069068b3b52e73414e4107fc10b7efc939a76acff9251fdd2 \
    --hash=sha256:2e2514cb7195f6d7c219339635bea71ae47d1569b051300d32df9dcfabcdb869 \
    --hash=sha256:2f3fc37054564dee64a855b5b092d87ec35dcddfaabf7dacb1c8a2b1f83dc0a9 \
    --hash=sha256:30e8b7eeb42d02c120ca90d6c6e076a221a16b70a6dac9ae44c7ab5104cc7fe4 \
    --hash=sha256:32e735c3182de7b64f6941a4ede48b38c7f47d9437bd615dd30b5bda8fa1bc93 \
    --hash=sha256:3366751d68d237c621264233a32f3078bbc21b7904ab90a77e03d21390c742c6 \
    --hash=sha256:363ef9e91014e7891679bfb2ac0a7c6ea93435dbbfd10ecf41b9f06fcf506c5f \
